paragraph_id,proposition_id,quad_index,triple_similarity,qa_similarity,n_relationships
1183,18503,1,1.0,0.237906,1
1183,18506,1,0.708185,0.626747,1
1183,18510,1,0.980925,0.643481,1
1183,18511,1,0.955586,0.757459,1
1183,18514,1,0.913631,0.92813,1
1184,18520,1,0.985811,0.847907,1
1185,18532,1,0.907236,0.84253,1
1185,18535,1,0.648958,0.907465,1
1185,18534,1,1.0,0.886239,1
1186,18538,1,0.96243,0.67122,1
1186,18542,1,1.0,0.851774,1
1186,18544,1,0.700531,0.593316,1
1186,18546,1,1.0,0.867684,1
1186,18548,1,1.0,0.737954,1
1187,18551,1,1.0,0.849765,1
1187,18550,1,1.0,0.88387,1
1186,18549,1,0.958246,0.889762,1
1187,18554,1,1.0,0.884713,1
1187,18557,1,0.996872,0.671939,1
1187,18558,1,0.815736,0.625589,1
1188,18563,1,1.0,0.955474,1
1189,18574,1,1.0,0.792921,1
1190,18585,1,0.899162,0.748136,1
1190,18586,1,1.0,0.941705,1
1190,18587,1,0.899228,0.793752,1
1190,18593,1,1.0,0.987833,1
1190,18594,1,1.0,1.0,1
1191,18602,1,0.805973,0.723242,1
1190,18600,1,1.0,0.667975,1
1191,18603,1,0.893768,0.769176,1
1192,18617,1,1.0,0.837038,1
1192,18616,1,0.96358,0.910609,1
1192,18620,1,0.909669,0.735405,1
1192,18618,1,1.0,0.728288,1
1193,18624,1,1.0,0.848132,1
1193,18625,1,1.0,0.918289,1
1193,18631,1,0.932258,0.934885,1
1194,18640,1,0.870066,0.915118,1
1194,18641,1,0.851869,0.71437,1
1194,18642,1,0.995085,0.533777,1
1194,18643,1,1.0,0.662525,1
1195,18656,1,1.0,0.628232,1
1195,18659,1,0.894636,0.821611,1
1195,18663,1,1.0,0.888988,1
1196,18669,1,0.91617,0.855393,1
1196,18674,1,1.0,0.897507,1
1196,18676,1,1.0,0.744178,1
1196,18679,1,0.782744,0.688222,1
1197,18682,1,0.972988,0.501754,1
1197,18688,1,1.0,0.875616,1
1198,18694,1,1.0,0.728261,1
1198,18695,1,1.0,0.636327,1
1198,18696,1,0.942559,0.793371,1
1198,18699,1,0.816901,0.785499,1
1199,18703,1,0.955235,0.685469,1
1199,18701,1,0.951092,0.697736,1
1199,18711,1,0.874297,0.581994,1
1200,18713,1,1.0,0.967138,1
1200,18715,1,0.937031,0.792838,1
1201,18726,1,1.0,0.93096,1
1201,18731,1,0.739186,0.641755,1
1201,18732,1,0.800253,0.829666,1
1201,18736,1,1.0,0.957903,1
1201,18738,1,0.87584,0.835545,1
1202,18739,1,1.0,0.702267,1
1202,18741,1,1.0,0.8713,1
1203,18745,1,0.988429,0.947603,1
1203,18746,1,0.944183,0.370479,1
1203,18752,1,0.982807,0.94923,1
1203,18756,1,1.0,0.960266,1
1204,18758,1,1.0,0.711958,1
1203,18753,1,1.0,0.971282,1
1204,18760,1,0.79306,0.682251,1
1205,18764,1,1.0,0.725786,1
1205,18769,1,0.855674,0.680018,1
1205,18770,1,0.929063,0.777265,1
1206,18781,1,0.926499,0.567778,1
1206,18786,1,0.92521,0.468416,1
1206,18785,1,1.0,0.90542,1
1206,18789,1,0.950794,0.773579,1
1206,18791,1,1.0,0.744999,1
1207,18799,1,0.953869,0.949287,1
1206,18798,1,0.93676,0.608421,1
1207,18804,1,1.0,0.794393,1
1207,18808,1,0.827175,0.884356,1
1207,18811,1,0.582567,0.777232,1
1208,18814,1,0.991314,0.947081,1
1208,18816,1,0.967364,0.885911,1
1208,18819,1,0.65325,0.50623,1
1208,18820,1,0.804429,0.681606,1
1208,18821,1,0.856496,0.950323,1
1208,18822,1,0.905526,0.851237,1
1209,18836,1,0.943827,0.84195,1
1210,18847,1,0.95139,0.643118,1
1210,18848,1,0.996404,0.768534,1
1211,18857,1,0.87996,0.655247,1
1211,18859,1,0.841518,0.736612,1
1211,18865,1,0.73531,0.953791,1
1211,18867,1,0.741215,0.598879,1
1212,18870,1,1.0,0.585321,1
1212,18871,1,1.0,0.780924,1
1212,18872,1,1.0,0.812634,1
1212,18875,1,1.0,0.920124,1
1212,18887,1,0.903387,0.735755,1
1213,18889,1,0.998913,0.895284,1
1213,18892,1,0.992471,0.84064,1
1213,18894,1,0.518365,0.535858,1
1213,18900,1,1.0,0.874055,1
1213,18896,1,0.992687,0.979858,1
1214,18901,1,1.0,0.733471,1
1214,18904,1,0.959833,0.864774,1
1215,18910,1,0.967942,0.805721,1
1215,18915,1,0.930782,0.534772,1
1215,18917,1,0.890807,0.750992,1
1216,18923,1,0.99044,0.876195,1
1216,18928,1,0.872172,0.581634,1
1216,18927,1,0.979801,0.723945,1
1216,18929,1,0.755327,0.726541,1
1217,18935,1,0.985655,0.596872,1
1217,18936,1,1.0,0.76162,1
1217,18940,1,1.0,0.856418,1
1217,18944,1,1.0,0.907279,1
1217,18943,1,1.0,0.981729,1
1218,18946,1,1.0,0.774928,1
1218,18950,1,1.0,0.681484,1
1219,18960,1,1.0,0.862421,1
1220,18965,1,0.874255,0.8491,1
1220,18968,1,0.957066,0.853962,1
1220,18971,1,0.951399,0.63705,1
1220,18974,1,0.962868,0.474051,1
1220,18976,1,0.916357,0.707969,1
1221,18978,1,0.949804,0.886038,1
1221,18977,1,0.97555,0.822089,1
1221,18984,1,1.0,0.803192,1
1221,18988,1,1.0,0.775053,1
1223,19003,1,0.698018,0.199883,1
1223,19005,1,1.0,0.904533,1
1223,19011,1,0.802849,0.511338,1
1223,19013,1,0.46057,0.513807,1
1223,19016,1,0.663772,0.554119,1
1224,19018,1,1.0,0.68546,1
1224,19019,1,0.966318,0.807861,1
1224,19021,1,0.997393,0.674459,1
1225,19027,1,1.0,0.848469,1
1225,19029,1,0.875617,0.818988,1
1225,19042,1,0.996728,0.979584,1
1225,19043,1,0.93534,0.763771,1
1226,19051,1,0.839032,0.602877,1
1227,19058,1,1.0,0.834653,1
1227,19059,1,0.976691,0.927532,1
1227,19060,1,1.0,0.607548,1
1227,19055,1,0.947351,0.280157,1
1227,19065,1,0.935792,0.942018,1
1227,19063,1,1.0,0.923524,1
1227,19067,1,0.917488,0.912272,1
1228,19073,1,1.0,0.709834,1
1228,19074,1,0.56091,0.692508,1
1228,19075,1,0.954203,0.791027,1
1229,19089,1,0.9963,0.922916,1
1229,19090,1,0.978871,0.857646,1
1229,19093,1,0.989964,0.846734,1
1229,19097,1,1.0,0.975454,1
1229,19108,1,0.877249,0.709608,1
1229,19110,1,0.886978,0.882569,1
1229,19111,1,0.829887,0.892921,1
1230,19114,1,0.795898,0.577962,1
1230,19116,1,0.856698,0.785082,1
1230,19121,1,1.0,0.43705,1
1230,19120,1,0.926573,0.739754,1
1230,19131,1,0.825064,0.651355,1
1231,19134,1,0.93231,0.637483,1
1231,19139,1,1.0,0.822463,1
1231,19142,1,1.0,0.575101,1
1232,19145,1,1.0,0.981244,1
1232,19148,1,0.995419,0.716227,1
1233,19160,1,1.0,0.855178,1
1232,19159,1,0.98821,0.738335,1
1233,19162,1,0.983112,0.827126,1
1233,19163,1,0.902416,0.104794,1
1233,19161,1,0.996316,0.870032,1
1233,19166,1,0.902818,0.779843,1
1233,19168,1,0.506637,0.496979,1
1233,19167,1,0.98321,0.922663,1
1234,19171,1,0.969759,0.754298,1
1234,19174,1,1.0,0.944526,1
1234,19178,1,0.785243,0.712527,1
1235,19185,1,1.0,0.957443,1
1235,19186,1,0.963253,0.346082,1
1235,19187,1,1.0,0.913063,1
1235,19188,1,0.70689,0.717515,1
1235,19195,1,1.0,0.902269,1
1235,19194,1,1.0,0.880804,1
1235,19197,1,1.0,0.756002,1
1235,19198,1,1.0,0.880656,1
1236,19205,1,0.952829,0.733402,1
1236,19209,1,0.975829,0.300651,1
1237,19222,1,0.947909,0.920963,1
1237,19223,1,0.803873,0.81684,1
1237,19224,1,1.0,0.950418,1
1237,19225,1,0.997542,0.946852,1
1237,19226,1,1.0,0.938809,1
1238,19228,1,0.988262,0.881142,1
1238,19230,1,0.998121,0.917185,1
1238,19233,1,1.0,0.879014,1
1238,19236,1,1.0,0.931679,1
1238,19237,1,0.829515,0.968412,1
1239,19241,1,0.953419,0.555095,1
1239,19242,1,0.842516,0.711257,1
1239,19244,1,0.931779,0.806844,1
1239,19251,1,0.980142,0.809953,1
1240,19261,1,1.0,0.895554,1
1241,19279,1,0.936625,0.902469,1
1241,19278,1,0.957147,0.786479,1
1241,19281,1,0.96853,0.955982,1
1241,19280,1,0.956836,0.930067,1
1241,19286,1,0.882817,0.891001,1
1241,19292,1,0.902141,0.717116,1
1241,19297,1,0.816904,0.74577,1
1242,19300,1,1.0,0.87739,1
1242,19302,1,0.774489,0.732708,1
1242,19301,1,1.0,0.840873,1
1243,19308,1,0.774521,0.732182,1
1243,19309,1,0.993182,0.840208,1
1243,19310,1,0.916298,0.929838,1
1244,19316,1,1.0,0.928328,1
1244,19319,1,0.90229,0.796994,1
1244,19318,1,1.0,0.919152,1
1244,19321,1,0.953119,0.291042,1
1245,19332,1,0.877793,0.832249,1
1246,19344,1,0.996383,0.968076,1
1246,19349,1,0.7849,0.66215,1
1246,19351,1,0.590235,0.488711,1
1247,19352,1,0.954447,0.846469,1
1247,19353,1,0.892888,0.703418,1
1247,19364,1,0.966443,0.850125,1
1248,19368,1,1.0,0.86167,1
1248,19367,1,0.940621,0.824374,1
1248,19371,1,0.995827,0.799966,1
1248,19375,1,0.934399,0.904826,1
1248,19376,1,0.663442,0.869757,1
1249,19379,1,0.674638,0.916737,1
1249,19377,1,0.994374,0.654656,1
1249,19381,1,1.0,0.874588,1
1249,19382,1,1.0,0.694967,1
1249,19383,1,0.879031,0.395032,1
1249,19385,1,1.0,0.915305,1
1250,19386,1,0.964812,0.872816,1
1250,19391,1,1.0,0.647991,1
1250,19392,1,0.992828,0.833755,1
1250,19393,1,0.814093,0.776295,1
1250,19396,1,0.832355,0.876316,1
1251,19398,1,0.978595,0.886644,1
1251,19402,1,0.598976,0.391345,1
1251,19406,1,1.0,0.791112,1
1251,19407,1,0.509863,0.485103,1
1252,19411,1,0.891371,0.797122,1
1252,19412,1,1.0,0.815102,1
1252,19417,1,0.964011,0.902567,1
1252,19418,1,0.971694,0.888182,1
1252,19419,1,1.0,0.810368,1
1253,19424,1,1.0,0.943217,1
1252,19423,1,1.0,0.965515,1
1253,19426,1,1.0,0.920829,1
1253,19429,1,1.0,0.727291,1
1253,19433,1,1.0,0.737531,1
1253,19434,1,0.996251,0.692566,1
1253,19435,1,1.0,0.900912,1
1253,19438,1,1.0,0.935577,1
1254,19442,1,0.33948,0.856389,1
1254,19448,1,0.991837,0.957028,1
1255,19449,1,1.0,0.879503,1
1256,19465,1,1.0,0.811465,1
1256,19484,1,0.961783,0.878122,1
1257,19501,1,1.0,0.853663,1
1257,19503,1,0.976846,0.659019,1
1257,19507,1,1.0,0.895438,1
1257,19505,1,0.985504,0.741489,1
1257,19504,1,0.971711,0.556028,1
1257,19513,1,0.853244,0.682985,1
1258,19522,1,1.0,0.902905,1
1258,19535,1,0.869171,0.715644,1
1259,19538,1,0.898863,0.766357,1
1259,19539,1,0.959017,0.887295,1
1259,19540,1,1.0,0.622782,1
1259,19548,1,0.843065,0.814626,1
1260,19557,1,0.988496,0.74835,1
1261,19569,1,1.0,0.851936,1
1261,19580,1,0.890588,0.887917,1
1262,19586,1,0.704304,0.728153,1
1262,19587,1,0.871731,0.798403,1
1262,19589,1,1.0,0.420336,1
1262,19594,1,0.829756,0.698583,1
1262,19593,1,0.952709,0.905229,1
1262,19599,1,0.878876,0.743128,1
1263,19603,1,0.875364,0.749224,1
1263,19604,1,0.991507,0.902712,1
1263,19606,1,0.968421,0.695999,1
1263,19611,1,0.735508,0.751296,1
1263,19615,1,0.954151,0.865775,1
1263,19617,1,1.0,0.952684,1
1264,19619,1,0.848753,0.80889,1
1264,19624,1,0.716989,0.598122,1
1264,19626,1,1.0,0.842739,1
1264,19627,1,0.94238,0.684613,1
1264,19628,1,0.907053,0.762991,1
1264,19625,1,0.757929,0.813256,1
1265,19636,1,1.0,0.857274,1
1265,19641,1,0.919191,0.929154,1
1265,19646,1,0.828996,0.861833,1
1265,19647,1,0.841609,0.864812,1
1266,19650,1,1.0,0.861375,1
1266,19651,1,0.917403,0.719023,1
1266,19654,1,1.0,0.574976,1
1266,19656,1,1.0,0.725558,1
1266,19661,1,0.813666,0.4492,1
1267,19665,1,0.96732,0.824491,1
1267,19664,1,0.967909,0.90595,1
1267,19666,1,1.0,0.833203,1
1267,19667,1,0.957062,0.905902,1
1267,19668,1,1.0,0.88911,1
1267,19680,1,1.0,0.689678,1
1267,19681,1,1.0,0.864411,1
1268,19694,1,1.0,0.703878,1
1268,19695,1,0.993874,0.870588,1
1268,19696,1,0.992934,0.882071,1
1268,19697,1,0.910952,0.827065,1
1268,19698,1,0.242645,0.223989,1
1268,19699,1,0.940501,0.838857,1
1268,19700,1,1.0,0.964341,1
1268,19701,1,1.0,0.837532,1
1268,19702,1,1.0,0.847441,1
1268,19704,1,0.893883,0.905584,1
1268,19703,1,0.997283,0.557909,1
1268,19706,1,0.853755,0.899111,1
1268,19705,1,0.875997,0.9072,1
1268,19709,1,0.974804,0.93872,1
1268,19711,1,0.988853,0.624724,1
1268,19710,1,1.0,0.889335,1
1268,19713,1,0.914977,0.717664,1
1269,19716,1,0.945431,0.829343,1
1269,19717,1,1.0,0.786026,1
1269,19720,1,0.938853,0.946189,1
1269,19723,1,0.869939,0.973509,1
1271,19736,1,1.0,0.699131,1
1271,19741,1,0.794098,0.717719,1
1271,19742,1,0.994671,0.964502,1
1271,19746,1,1.0,0.873723,1
1271,19747,1,1.0,0.932388,1
1271,19748,1,1.0,0.836698,1
1272,19750,1,1.0,0.941807,1
1272,19757,1,0.845776,0.764281,1
1272,19758,1,0.994635,0.698918,1
1272,19759,1,1.0,0.77299,1
1272,19761,1,1.0,0.71254,1
1272,19765,1,0.965636,0.772487,1
1273,19775,1,0.882097,0.725218,1
1273,19776,1,1.0,0.868315,1
1273,19789,1,1.0,0.846303,1
1273,19790,1,1.0,0.91252,1
1274,19793,1,0.78147,0.741343,1
1274,19792,1,1.0,0.886188,1
1274,19795,1,0.980357,0.850764,1
1274,19791,1,0.94957,0.900617,1
1274,19796,1,1.0,0.77764,1
1274,19797,1,1.0,0.887316,1
1275,19808,1,0.927663,0.82601,1
1275,19809,1,0.969844,0.849121,1
1276,19813,1,1.0,0.781475,1
1276,19814,1,0.986339,0.904882,1
1276,19818,1,0.983906,0.200856,1
1277,19820,1,0.639034,0.606119,1
1277,19821,1,0.995876,0.836861,1
1277,19823,1,1.0,0.91443,1
1278,19830,1,0.557088,0.370633,1
1278,19832,1,0.895894,0.891209,1
1279,19841,1,0.96616,0.909934,1
1279,19844,1,1.0,0.725889,1
1279,19845,1,1.0,0.790746,1
1279,19846,1,1.0,0.855148,1
1279,19848,1,0.994205,0.963756,1
1279,19849,1,1.0,0.622949,1
1279,19851,1,1.0,0.941922,1
1279,19854,1,1.0,0.891224,1
1280,19855,1,1.0,0.811617,1
1280,19856,1,0.951397,0.786935,1
1281,19864,1,0.992021,0.627509,1
1281,19865,1,1.0,0.331536,1
1281,19874,1,0.333182,0.450638,1
1281,19876,1,1.0,0.865793,1
1281,19879,1,1.0,0.353917,1
1282,19881,1,1.0,0.961596,1
1282,19885,1,1.0,0.895911,1
1282,19888,1,0.482435,0.93992,1
1282,19889,1,0.997547,0.988347,1
1283,19898,1,1.0,0.90992,1
1283,19903,1,0.994022,0.862247,1
1284,19908,1,1.0,0.884532,1
1284,19909,1,1.0,0.92657,1
1284,19915,1,0.798694,0.679668,1
1284,19917,1,0.863116,0.780285,1
1284,19918,1,0.726177,0.561112,1
1284,19920,1,1.0,0.369685,1
1284,19922,1,0.757252,0.610879,1
1285,19926,1,1.0,0.911658,1
1284,19919,1,0.993142,0.836298,1
1285,19928,1,0.807213,0.91209,1
1285,19931,1,1.0,0.958256,1
1286,19937,1,0.974818,0.895755,1
1286,19939,1,1.0,0.94309,1
1286,19945,1,0.99058,0.954273,1
1286,19946,1,0.986448,0.944148,1
1287,19947,1,1.0,0.922533,1
1287,19951,1,0.986584,0.933394,1
1287,19955,1,0.953199,0.880002,1
1287,19956,1,0.990623,0.955058,1
1287,19957,1,0.967509,0.91973,1
1287,19958,1,0.990868,0.96858,1
1287,19960,1,0.909129,0.925653,1
1287,19961,1,0.942249,0.902206,1
1287,19963,1,0.973482,0.924284,1
1288,19969,1,1.0,0.512995,1
1288,19972,1,0.726561,0.675899,1
1288,19973,1,0.781045,0.768209,1
1289,19974,1,0.994561,0.784282,1
1289,19983,1,0.943157,0.852662,1
1289,19986,1,0.888416,0.839473,1
1290,19993,1,0.996111,0.443858,1
1290,19992,1,0.993296,0.483412,1
1290,19991,1,1.0,0.833944,1
1290,19990,1,1.0,0.833624,1
1290,19998,1,0.920889,0.89493,1
1290,20004,1,0.906197,0.481666,1
1290,20003,1,0.834522,0.391911,1
1290,20005,1,1.0,0.350862,1
1290,20010,1,1.0,0.960152,1
1291,20012,1,1.0,0.702479,1
1291,20014,1,0.993727,0.838601,1
1291,20020,1,0.868007,0.719529,1
1291,20021,1,0.904044,0.755185,1
1291,20022,1,0.862969,0.792975,1
1291,20023,1,0.859024,0.797182,1
1292,20027,1,0.847584,0.899314,1
1292,20030,1,0.997149,0.824688,1
1275,19802,1,1.0,,1
1293,20037,1,1.0,0.803174,1
1293,20038,1,0.730829,0.701537,1
1293,20040,1,0.997133,0.678478,1
1293,20039,1,1.0,0.848537,1
1293,20042,1,0.98006,0.884932,1
1293,20045,1,0.962804,0.842469,1
1293,20043,1,0.995814,0.611922,1
1293,20047,1,1.0,0.908378,1
1293,20052,1,1.0,0.873444,1
1293,20048,1,1.0,0.736111,1
1294,20055,1,0.962344,0.887277,1
1294,20054,1,0.991568,0.885867,1
1294,20059,1,1.0,0.852201,1
1294,20060,1,1.0,0.798369,1
1294,20057,1,1.0,0.895317,1
1295,20077,1,1.0,0.879471,1
1295,20076,1,1.0,0.889203,1
