paragraph_id,recombined_triple_similarity,combined_proposition_similarity,combined_coref_similarity
1185,0.822962,0.824673,0.824496
1186,0.887191,0.866105,0.860113
1183,0.725707,0.708631,0.709328
1184,0.933015,0.935146,0.935146
1187,0.970257,0.980681,0.977962
1188,0.730515,0.746243,0.746243
1189,0.824275,0.824363,0.824363
1190,0.836614,0.904639,0.888109
1191,0.860101,0.873203,0.871719
1192,0.802636,0.864586,0.875483
1193,0.946866,0.957545,0.945404
1194,0.884577,0.931476,0.926145
1196,0.952400,0.970866,0.971764
1195,0.886668,0.948695,0.904959
1197,0.902578,0.957851,0.943857
1198,0.960324,0.965798,0.962942
1199,0.910276,0.956498,0.928360
1202,0.893998,0.924647,0.924873
1201,0.951388,0.986288,0.986288
1200,0.871993,0.877363,0.877363
1203,0.902472,0.937260,0.911899
1205,0.958024,0.965852,0.965852
1206,0.910425,0.903523,0.903523
1208,0.848456,0.859009,0.856113
1207,0.938932,0.977794,0.977794
1204,0.941335,0.985845,0.985845
1209,0.899623,0.965282,0.954869
1211,0.942854,0.987804,0.979749
1210,0.942461,0.968461,0.968461
1212,0.909298,0.906452,0.904349
1214,0.935725,0.944551,0.944551
1213,0.950548,0.967536,0.949667
1215,0.947462,0.948969,0.916360
1217,0.724448,0.757297,0.742560
1219,0.901530,0.921477,0.921477
1216,0.847829,0.975940,0.876748
1220,0.956517,0.959093,0.959093
1218,0.749443,0.724880,0.747590
1222,0.815647,0.851933,0.851933
1224,0.900440,0.950081,0.901330
1221,0.816999,0.962334,0.839128
1226,0.951026,0.975153,0.970642
1223,0.894268,0.877497,0.879085
1225,0.810664,0.795288,0.798010
1227,0.880374,0.943595,0.919954
1228,0.892438,0.898679,0.898679
1231,0.923534,0.932983,0.924323
1229,0.862339,0.948008,0.875758
1232,0.856699,0.886799,0.886799
1230,0.908164,0.983488,0.924113
1233,0.903551,0.969643,0.934815
1234,0.846155,0.927568,0.861819
1237,0.919114,0.987441,0.940395
1236,0.906939,0.904584,0.904584
1235,0.859909,0.893306,0.892304
1238,0.900937,0.938772,0.938772
1239,0.878242,0.922283,0.905406
1240,0.736340,0.732509,0.732509
1241,0.904160,0.919218,0.919218
1242,0.921960,0.900691,0.914460
1243,0.960359,0.987796,0.987864
1246,0.845176,0.841186,0.841186
1245,0.946294,0.982975,0.948890
1244,0.956926,0.970832,0.969211
1247,0.898825,0.937616,0.918809
1248,0.889512,0.965904,0.875540
1249,0.847872,0.877785,0.882280
1250,0.886269,0.963383,0.945175
1251,0.851292,0.852187,0.852336
1252,0.946165,0.985156,0.952830
1254,0.958024,0.972420,0.972420
1253,0.943032,0.947483,0.947483
1255,0.962622,0.984371,0.984371
1258,0.942398,0.989432,0.986295
1257,0.739118,0.865870,0.794877
1259,0.903238,0.925322,0.924806
1260,0.786282,0.809184,0.797450
1256,0.951499,0.962691,0.956662
1261,0.839036,0.861417,0.861417
1262,0.820848,0.874128,0.874128
1264,0.879943,0.941228,0.940338
1263,0.877901,0.918395,0.919801
1266,0.892235,0.916166,0.916166
1265,0.763701,0.752040,0.752040
1269,0.917239,0.935159,0.935159
1268,0.913431,0.952797,0.914575
1270,0.926969,0.950111,0.936796
1267,0.919529,0.959560,0.944383
1271,0.835488,0.918932,0.904988
1272,0.885595,0.962749,0.923844
1276,0.863330,0.873079,0.856180
1274,0.958106,0.980096,0.978304
1273,0.769714,0.789433,0.789433
1275,0.915966,0.956369,0.935040
1278,0.937679,0.966385,0.954826
1277,0.904253,0.949105,0.926485
1280,0.679005,0.692544,0.692544
1279,0.896474,0.967471,0.905623
1281,0.827894,0.834807,0.834807
1283,0.956896,0.965883,0.954541
1284,0.876772,0.894556,0.892239
1285,0.922401,0.939283,0.939582
1282,0.938699,0.944327,0.944327
1286,0.807213,0.941417,0.867523
1288,0.798669,0.974028,0.918441
1287,0.875885,0.733285,0.876227
1289,0.967911,0.979117,0.979117
1290,0.840962,0.857328,0.857515
1291,0.865802,0.919318,0.919318
1293,0.874407,0.911505,0.907121
1295,0.788825,0.869184,0.786210
1294,0.868062,0.945735,0.897214
1296,0.922755,0.926616,0.934352
1297,0.916546,0.947555,0.947555
1299,0.913039,0.936654,0.936654
1298,0.794286,0.834685,0.834685
1292,0.959884,0.970581,0.970581
1300,0.915771,0.936496,0.936496
1303,0.936284,0.941838,0.941838
1301,0.960730,0.896720,0.896720
1304,0.916714,0.944765,0.947554
1302,0.951718,0.969294,0.969294
1305,0.744196,0.846446,0.846261
1308,0.860158,0.862700,0.862914
1306,0.774432,0.779676,0.779676
1307,0.916036,0.976449,0.942644
1309,0.871779,0.883782,0.878867
1310,0.899345,0.951348,0.951348
1312,0.931570,0.937670,0.932185
1311,0.865176,0.864849,0.864849
1314,0.959295,0.968116,0.969267
1313,0.894671,0.966539,0.909499
1315,0.927838,0.938080,0.937181
1316,0.929661,0.954942,0.954942
1317,0.911452,0.962320,0.959770
1318,0.907245,0.968652,0.933934
1319,0.828138,0.962313,0.877551
1320,0.686842,0.700502,0.704250
1324,0.865201,0.974143,0.950238
1322,0.953731,0.965953,0.965953
1321,0.798179,0.955126,0.921157
1323,0.931718,0.976485,0.939991
1326,0.857827,0.861744,0.852115
1327,0.897583,0.924202,0.929683
1328,0.869478,0.901170,0.846822
1325,0.883044,0.971088,0.952873
1329,0.911219,0.906689,0.881685
1331,0.836983,0.917913,0.913949
1330,0.934797,0.936787,0.936787
1335,0.959213,0.959213,0.959213
1333,0.883192,0.853682,0.903674
1332,0.706613,0.795598,0.795598
1334,0.804961,0.939431,0.882741
1336,0.750116,0.772283,0.772283
1339,0.917382,0.938956,0.923641
1337,0.856191,0.865039,0.865039
1340,0.759582,0.872211,0.853869
1338,0.903047,0.912690,0.912690
1342,0.811132,0.945998,0.821697
1344,0.931894,0.947622,0.947622
1343,0.861250,0.874757,0.874757
1341,0.949617,0.983286,0.964103
1345,0.815227,0.814680,0.829304
1348,0.772950,0.854766,0.854766
1347,0.925294,0.926503,0.918390
1346,0.896095,0.972953,0.923093
1349,0.798788,0.954448,0.912523
1352,0.918303,0.926039,0.926039
1350,0.853286,0.880353,0.880353
1353,0.953864,0.971042,0.971042
1351,0.915342,0.964392,0.923797
1354,0.924187,0.956454,0.928465
1356,0.780803,0.910792,0.855999
1357,0.898145,0.903662,0.919569
1355,0.847060,0.877173,0.877173
1358,0.868085,0.920455,0.881800
1360,0.959088,0.983304,0.982061
1359,0.908842,0.923498,0.923498
1364,0.928876,0.953507,0.930143
1363,0.841944,0.837571,0.837571
1362,0.884451,0.862386,0.863945
1361,0.909799,0.946407,0.946407
1368,0.940218,0.968331,0.940218
1366,0.909448,0.961590,0.952254
1365,0.876684,0.897725,0.894475
1367,0.864118,0.910050,0.910050
1369,0.930140,0.969688,0.969688
1370,0.853174,0.844882,0.826993
1371,0.940948,0.941235,0.941235
1373,0.811649,0.937854,0.872426
1372,0.904963,0.824251,0.954413
1374,0.877548,0.872771,0.872771
1375,0.774848,0.932828,0.868460
1378,0.735347,0.763359,0.759305
1376,0.845101,0.876085,0.860473
1379,0.957298,0.978934,0.975787
1377,0.913085,0.940515,0.947293
1382,0.949890,0.982396,0.975137
1380,0.857058,0.860914,0.867082
1381,0.924180,0.940877,0.940877
1383,0.877699,0.970260,0.846971
1384,0.680349,0.737070,0.737244
1385,0.918330,0.970109,0.970109
1387,0.871781,0.867177,0.867177
1386,0.914825,0.850861,0.926186
1388,0.936784,0.934660,0.955207
1389,0.933767,0.961185,0.935801
1390,0.922756,0.941629,0.941629
1391,0.763147,0.799201,0.799201
1392,0.908858,0.902048,0.902048
1393,0.913451,0.913764,0.909918
1395,0.952232,0.950134,0.950134
1394,0.908139,0.913146,0.913146
1396,0.842976,0.852473,0.935085
1397,0.955422,0.956112,0.958493
1398,0.789860,0.832380,0.830302
1399,0.864741,0.939554,0.899099
1401,0.888748,0.971765,0.896460
1400,0.809248,0.805750,0.807694
1403,0.862441,0.855148,0.865900
1402,0.880860,0.882072,0.882072
1405,0.975332,0.964724,0.956162
1407,0.866357,0.873407,0.873999
1404,0.958580,0.976712,0.957410
1406,0.744266,0.759652,0.755462
1409,0.928499,0.903525,0.903525
1410,0.829594,0.979496,0.889926
1408,0.778116,0.976134,0.901399
1411,0.934023,0.941020,0.936620
1413,0.780797,0.792118,0.792118
1412,0.909289,0.874313,0.874313
1414,0.938024,0.977574,0.975697
1415,0.959985,0.963102,0.963102
1416,0.872147,0.945425,0.889567
1419,0.809668,0.904916,0.823901
1417,0.907465,0.792019,0.924304
1418,0.823223,0.801522,0.811684
1420,0.891638,0.894211,0.894211
1421,0.902281,0.977452,0.963341
1423,0.891779,0.908539,0.908539
1424,0.925342,0.939696,0.939696
1422,0.892849,0.963651,0.963651
1426,0.946467,0.967600,0.963737
1427,0.949657,0.975961,0.973852
1429,0.961411,0.956259,0.956259
1425,0.875917,0.894374,0.894374
1431,0.916872,0.943999,0.943999
1428,0.845310,0.847149,0.847149
1430,0.959724,0.946206,0.965278
1432,0.887262,0.959100,0.875787
1433,0.798786,0.795599,0.795599
1436,0.933120,0.938215,0.938215
1435,0.898568,0.901431,0.901431
1434,0.874054,0.902076,0.902076
1438,0.836698,0.887989,0.885463
1437,0.955919,0.966282,0.972544
1439,0.971554,0.970652,0.970652
1440,0.872190,0.909770,0.911410
1441,0.936536,0.946788,0.946788
1443,0.935266,0.948176,0.945362
1445,0.952750,0.955734,0.955734
1444,0.822089,0.879100,0.865280
1446,0.922848,0.967369,0.967272
1448,0.869213,0.914181,0.899473
1447,0.879098,0.888461,0.888461
1449,0.896711,0.896053,0.883441
1450,0.932434,0.976720,0.971354
1442,0.859018,0.962838,0.874780
1451,0.944425,0.939761,0.939761
1454,0.910808,0.918364,0.902638
1455,0.784694,0.961989,0.788735
1453,0.913823,0.923336,0.923336
1452,0.951226,0.953491,0.953491
1456,0.928507,0.923257,0.906606
1457,0.775300,0.809639,0.809639
1459,0.887726,0.915179,0.913802
1458,0.847134,0.935224,0.852662
1462,0.972280,0.960383,0.963320
1460,0.844790,0.979293,0.861937
1461,0.880898,0.917809,0.906040
1463,0.852294,0.902381,0.893061
1465,0.898982,0.933428,0.911499
1464,0.870276,0.888117,0.888117
1466,0.949074,0.943037,0.943037
1467,0.932478,0.949183,0.938208
1468,0.918697,0.936155,0.936155
1470,0.758950,0.820173,0.820173
1469,0.771578,0.788287,0.788287
1472,0.924305,0.949829,0.949724
1473,0.930735,0.943490,0.940000
1474,0.912400,0.941017,0.938303
1471,0.911712,0.958306,0.936106
1476,0.833339,0.902468,0.869469
1475,0.896490,0.958767,0.956739
1480,0.807330,0.824053,0.824053
1478,0.944450,0.960732,0.960732
1477,0.955595,0.982535,0.978790
1479,0.873382,0.923123,0.923123
1483,0.948850,0.949698,0.949698
1482,0.963277,0.969140,0.969140
1481,0.888982,0.895693,0.897149
1484,0.912373,0.916689,0.914764
1486,0.677171,0.695833,0.695833
1485,0.930056,0.966583,0.950678
1487,0.836338,0.849490,0.849218
1488,0.917671,0.955807,0.947174
1489,0.893090,0.976118,0.901333
1490,0.957741,0.971722,0.972941
1491,0.915806,0.936176,0.923669
1492,0.942013,0.959101,0.950431
1493,0.796852,0.806761,0.804019
1495,0.969926,0.978582,0.978582
1496,0.894888,0.928895,0.922981
1494,0.908132,0.771212,0.909315
1498,0.848836,0.927236,0.894827
1499,0.910726,0.935520,0.935625
1500,0.964301,0.961766,0.961766
1497,0.895847,0.967060,0.911899
1501,0.835369,0.865622,0.865622
1502,0.972200,0.977826,0.976151
1503,0.895530,0.906656,0.906656
1504,0.887619,0.895384,0.896643
1505,0.845844,0.851801,0.851801
1507,0.760830,0.824168,0.823655
1506,0.936883,0.943338,0.943338
1509,0.761867,0.849116,0.802167
1510,0.920026,0.939672,0.939672
1508,0.814714,0.774003,0.831934
1512,0.926290,0.903337,0.952016
1511,0.935047,0.941508,0.941508
1513,0.897817,0.950002,0.923916
1514,0.931302,0.965709,0.965709
1515,0.830746,0.902384,0.902384
1518,0.817938,0.812111,0.816480
1516,0.957377,0.946496,0.961900
1517,0.904185,0.904143,0.904143
1519,0.941142,0.941413,0.969380
1520,0.952432,0.968592,0.966161
1521,0.860028,0.894709,0.894709
1524,0.951074,0.971544,0.971544
1523,0.816671,0.875891,0.818175
1522,0.920567,0.926345,0.910923
1527,0.942955,0.975835,0.961418
1526,0.883411,0.921838,0.921838
1525,0.834732,0.792967,0.859068
1528,0.782129,0.790056,0.790056
1529,0.808923,0.803789,0.803789
1530,0.930664,0.961386,0.961386
1531,0.912696,0.913618,0.884423
